Name,A,Omega,Betai,Mprog,Mcore,Rcore,Mi,Ri,rhoci,EOS
signal_e15a_ls,0,4.18,0.46,15,1.47,1.55,1.83,4.45,5.78,LS
signal_e15a_shen,0,4.18,0.46,15,1.47,1.55,1.83,4.45,5.78,Shen
signal_e15b_ls,0,9.93,2.75,15,1.4,1.66,1.56,3.17,8.04,LS
signal_e15b_shen,0,9.93,2.75,15,1.4,1.66,1.56,3.17,8.04,Shen
signal_e20a_ls,0,3.13,0.28,20,1.75,2.41,2.26,5.42,4.27,LS
signal_e20a_shen,0,3.13,0.28,20,1.75,2.41,2.26,5.42,4.27,Shen
signal_e20b_ls,0,11.01,2.16,20,1.38,1.35,1.6,3.18,7.22,LS
signal_e20b_shen,0,11.01,2.16,20,1.38,1.35,1.6,3.18,7.22,Shen
signal_s11a1o01_ls,50,0.45,0.01,11.2,1.24,0.99,1.36,1.58,17.71,LS
signal_s11a1o01_shen,50,0.45,0.01,11.2,1.24,0.99,1.36,1.58,17.71,Shen
signal_s11a1o05_ls,50,1.01,0.06,11.2,1.24,0.99,1.36,1.58,17.71,LS
signal_s11a1o05_shen,50,1.01,0.06,11.2,1.24,0.99,1.36,1.58,17.71,Shen
signal_s11a1o07_ls,50,1.43,0.12,11.2,1.24,0.99,1.36,1.58,17.71,LS
signal_s11a1o07_shen,50,1.43,0.12,11.2,1.24,0.99,1.36,1.58,17.71,Shen
signal_s11a1o09_ls,50,1.91,0.22,11.2,1.24,0.99,1.36,1.58,17.71,LS
signal_s11a1o09_shen,50,1.91,0.22,11.2,1.24,0.99,1.36,1.58,17.71,Shen
signal_s11a1o13_ls,50,2.71,0.43,11.2,1.24,0.99,1.36,1.58,17.71,LS
signal_s11a1o13_shen,50,2.71,0.43,11.2,1.24,0.99,1.36,1.58,17.71,Shen
signal_s11a2o05_ls,1,2.4,0.16,11.2,1.24,0.99,1.36,1.58,17.71,LS
signal_s11a2o05_shen,1,2.4,0.16,11.2,1.24,0.99,1.36,1.58,17.71,Shen
signal_s11a2o07_ls,1,3.4,0.31,11.2,1.24,0.99,1.36,1.58,17.71,LS
signal_s11a2o07_shen,1,3.4,0.31,11.2,1.24,0.99,1.36,1.58,17.71,Shen
signal_s11a2o09_ls,1,4.56,0.56,11.2,1.24,0.99,1.36,1.58,17.71,LS
signal_s11a2o09_shen,1,4.56,0.56,11.2,1.24,0.99,1.36,1.58,17.71,Shen
signal_s11a2o13_ls,1,6.45,1.13,11.2,1.24,0.99,1.36,1.58,17.71,LS
signal_s11a2o13_shen,1,6.45,1.13,11.2,1.24,0.99,1.36,1.58,17.71,Shen
signal_s11a2o15_ls,1,7.6,1.57,11.2,1.24,0.99,1.36,1.58,17.71,LS
signal_s11a2o15_shen,1,7.6,1.57,11.2,1.24,0.99,1.36,1.58,17.71,Shen
signal_s11a3o05_ls,0.5,4.21,0.2,11.2,1.24,0.99,1.36,1.58,17.71,LS
signal_s11a3o05_shen,0.5,4.21,0.2,11.2,1.24,0.99,1.36,1.58,17.71,Shen
signal_s11a3o07_ls,0.5,5.95,0.4,11.2,1.24,0.99,1.36,1.58,17.71,LS
signal_s11a3o07_shen,0.5,5.95,0.4,11.2,1.24,0.99,1.36,1.58,17.71,Shen
signal_s11a3o09_ls,0.5,8.99,0.72,11.2,1.24,0.99,1.36,1.58,17.71,LS
signal_s11a3o09_shen,0.5,8.99,0.72,11.2,1.24,0.99,1.36,1.58,17.71,Shen
signal_s11a3o12_ls,0.5,10.65,1.28,11.2,1.24,0.99,1.36,1.58,17.71,LS
signal_s11a3o12_shen,0.5,10.65,1.28,11.2,1.24,0.99,1.36,1.58,17.71,Shen
signal_s11a3o13_ls,0.5,11.3,1.44,11.2,1.24,0.99,1.36,1.58,17.71,LS
signal_s11a3o13_shen,0.5,11.3,1.44,11.2,1.24,0.99,1.36,1.58,17.71,Shen
signal_s11a3o15_ls,0.5,13.31,2,11.2,1.24,0.99,1.36,1.58,17.71,LS
signal_s11a3o15_shen,0.5,13.31,2,11.2,1.24,0.99,1.36,1.58,17.71,Shen
signal_s15a1o01_ls,50,0.45,0.09,15,1.55,1.94,1.81,3.88,6.5,LS
signal_s15a1o01_shen,50,0.45,0.09,15,1.55,1.94,1.81,3.88,6.5,Shen
signal_s15a1o05_ls,50,1.01,0.45,15,1.55,1.94,1.81,3.88,6.5,LS
signal_s15a1o05_shen,50,1.01,0.45,15,1.55,1.94,1.81,3.88,6.5,Shen
signal_s15a1o07_ls,50,1.43,0.91,15,1.55,1.94,1.81,3.88,6.5,LS
signal_s15a1o07_shen,50,1.43,0.91,15,1.55,1.94,1.81,3.88,6.5,Shen
signal_s15a1o09_ls,50,1.91,1.63,15,1.55,1.94,1.81,3.88,6.5,LS
signal_s15a1o09_shen,50,1.91,1.63,15,1.55,1.94,1.81,3.88,6.5,Shen
signal_s15a1o13_ls,50,2.71,3.26,15,1.55,1.94,1.81,3.88,6.5,LS
signal_s15a1o13_shen,50,2.71,3.26,15,1.55,1.94,1.81,3.88,6.5,Shen
signal_s15a2o05_ls,1,2.4,0.3,15,1.55,1.94,1.81,3.88,6.5,LS
signal_s15a2o05_shen,1,2.4,0.3,15,1.55,1.94,1.81,3.88,6.5,Shen
signal_s15a2o07_ls,1,3.4,0.6,15,1.55,1.94,1.81,3.88,6.5,LS
signal_s15a2o07_shen,1,3.4,0.6,15,1.55,1.94,1.81,3.88,6.5,Shen
signal_s15a2o09_ls,1,4.56,1.09,15,1.55,1.94,1.81,3.88,6.5,LS
signal_s15a2o09_shen,1,4.56,1.09,15,1.55,1.94,1.81,3.88,6.5,Shen
signal_s15a2o13_ls,1,6.45,2.18,15,1.55,1.94,1.81,3.88,6.5,LS
signal_s15a2o13_shen,1,6.45,2.18,15,1.55,1.94,1.81,3.88,6.5,Shen
signal_s15a2o15_ls,1,7.6,3.03,15,1.55,1.94,1.81,3.88,6.5,LS
signal_s15a2o15_shen,1,7.6,3.03,15,1.55,1.94,1.81,3.88,6.5,Shen
signal_s15a3o05_ls,0.5,4.21,0.27,15,1.55,1.94,1.81,3.88,6.5,LS
signal_s15a3o05_shen,0.5,4.21,0.27,15,1.55,1.94,1.81,3.88,6.5,Shen
signal_s15a3o07_ls,0.5,5.95,0.53,15,1.55,1.94,1.81,3.88,6.5,LS
signal_s15a3o07_shen,0.5,5.95,0.53,15,1.55,1.94,1.81,3.88,6.5,Shen
signal_s15a3o09_ls,0.5,8.99,0.96,15,1.55,1.94,1.81,3.88,6.5,LS
signal_s15a3o09_shen,0.5,8.99,0.96,15,1.55,1.94,1.81,3.88,6.5,Shen
signal_s15a3o12_ls,0.5,10.65,1.71,15,1.55,1.94,1.81,3.88,6.5,LS
signal_s15a3o12_shen,0.5,10.65,1.71,15,1.55,1.94,1.81,3.88,6.5,Shen
signal_s15a3o13_ls,0.5,11.3,1.92,15,1.55,1.94,1.81,3.88,6.5,LS
signal_s15a3o13_shen,0.5,11.3,1.92,15,1.55,1.94,1.81,3.88,6.5,Shen
signal_s15a3o15_ls,0.5,13.31,2.67,15,1.55,1.94,1.81,3.88,6.5,LS
signal_s15a3o15_shen,0.5,13.31,2.67,15,1.55,1.94,1.81,3.88,6.5,Shen
signal_s20a1o01_ls,50,0.45,0.05,20,1.46,1.69,1.59,3.48,8.77,LS
signal_s20a1o01_shen,50,0.45,0.05,20,1.46,1.69,1.59,3.48,8.77,Shen
signal_s20a1o05_ls,50,1.01,0.25,20,1.46,1.69,1.59,3.48,8.77,LS
signal_s20a1o05_shen,50,1.01,0.25,20,1.46,1.69,1.59,3.48,8.77,Shen
signal_s20a1o07_ls,50,1.43,0.5,20,1.46,1.69,1.59,3.48,8.77,LS
signal_s20a1o07_shen,50,1.43,0.5,20,1.46,1.69,1.59,3.48,8.77,Shen
signal_s20a1o09_ls,50,1.91,0.9,20,1.46,1.69,1.59,3.48,8.77,LS
signal_s20a1o09_shen,50,1.91,0.9,20,1.46,1.69,1.59,3.48,8.77,Shen
signal_s20a1o13_ls,50,2.71,1.8,20,1.46,1.69,1.59,3.48,8.77,LS
signal_s20a1o13_shen,50,2.71,1.8,20,1.46,1.69,1.59,3.48,8.77,Shen
signal_s20a2o05_ls,1,2.4,0.25,20,1.46,1.69,1.59,3.48,8.77,LS
signal_s20a2o05_shen,1,2.4,0.25,20,1.46,1.69,1.59,3.48,8.77,Shen
signal_s20a2o07_ls,1,3.4,0.5,20,1.46,1.69,1.59,3.48,8.77,LS
signal_s20a2o07_shen,1,3.4,0.5,20,1.46,1.69,1.59,3.48,8.77,Shen
signal_s20a2o09_ls,1,4.56,0.9,20,1.46,1.69,1.59,3.48,8.77,LS
signal_s20a2o09_shen,1,4.56,0.9,20,1.46,1.69,1.59,3.48,8.77,Shen
signal_s20a2o13_ls,1,6.45,1.8,20,1.46,1.69,1.59,3.48,8.77,LS
signal_s20a2o13_shen,1,6.45,1.8,20,1.46,1.69,1.59,3.48,8.77,Shen
signal_s20a2o15_ls,1,7.6,2.5,20,1.46,1.69,1.59,3.48,8.77,LS
signal_s20a2o15_shen,1,7.6,2.5,20,1.46,1.69,1.59,3.48,8.77,Shen
signal_s20a3o05_ls,0.5,4.21,0.25,20,1.46,1.69,1.59,3.48,8.77,LS
signal_s20a3o05_shen,0.5,4.21,0.25,20,1.46,1.69,1.59,3.48,8.77,Shen
signal_s20a3o07_ls,0.5,5.95,0.5,20,1.46,1.69,1.59,3.48,8.77,LS
signal_s20a3o07_shen,0.5,5.95,0.5,20,1.46,1.69,1.59,3.48,8.77,Shen
signal_s20a3o09_ls,0.5,8.99,0.9,20,1.46,1.69,1.59,3.48,8.77,LS
signal_s20a3o09_shen,0.5,8.99,0.9,20,1.46,1.69,1.59,3.48,8.77,Shen
signal_s20a3o12_ls,0.5,10.65,1.6,20,1.46,1.69,1.59,3.48,8.77,LS
signal_s20a3o12_shen,0.5,10.65,1.6,20,1.46,1.69,1.59,3.48,8.77,Shen
signal_s20a3o13_ls,0.5,11.3,1.8,20,1.46,1.69,1.59,3.48,8.77,LS
signal_s20a3o13_shen,0.5,11.3,1.8,20,1.46,1.69,1.59,3.48,8.77,Shen
signal_s20a3o15_ls,0.5,13.31,2.5,20,1.46,1.69,1.59,3.48,8.77,LS
signal_s20a3o15_shen,0.5,13.31,2.5,20,1.46,1.69,1.59,3.48,8.77,Shen
signal_s40a1o01_ls,50,0.45,0.13,40,1.55,1.62,2.03,4.6,3.88,LS
signal_s40a1o01_shen,50,0.45,0.13,40,1.55,1.62,2.03,4.6,3.88,Shen
signal_s40a1o05_ls,50,1.01,0.64,40,1.55,1.62,2.03,4.6,3.88,LS
signal_s40a1o05_shen,50,1.01,0.64,40,1.55,1.62,2.03,4.6,3.88,Shen
signal_s40a1o07_ls,50,1.43,1.28,40,1.55,1.62,2.03,4.6,3.88,LS
signal_s40a1o07_shen,50,1.43,1.28,40,1.55,1.62,2.03,4.6,3.88,Shen
signal_s40a1o09_ls,50,1.91,2.31,40,1.55,1.62,2.03,4.6,3.88,LS
signal_s40a1o09_shen,50,1.91,2.31,40,1.55,1.62,2.03,4.6,3.88,Shen
signal_s40a1o13_ls,50,2.71,4.62,40,1.55,1.62,2.03,4.6,3.88,LS
signal_s40a1o13_shen,50,2.71,4.62,40,1.55,1.62,2.03,4.6,3.88,Shen
signal_s40a2o05_ls,1,2.4,0.36,40,1.55,1.62,2.03,4.6,3.88,LS
signal_s40a2o05_shen,1,2.4,0.36,40,1.55,1.62,2.03,4.6,3.88,Shen
signal_s40a2o07_ls,1,3.4,0.72,40,1.55,1.62,2.03,4.6,3.88,LS
signal_s40a2o07_shen,1,3.4,0.72,40,1.55,1.62,2.03,4.6,3.88,Shen
signal_s40a2o09_ls,1,4.56,1.3,40,1.55,1.62,2.03,4.6,3.88,LS
signal_s40a2o09_shen,1,4.56,1.3,40,1.55,1.62,2.03,4.6,3.88,Shen
signal_s40a2o13_ls,1,6.45,2.6,40,1.55,1.62,2.03,4.6,3.88,LS
signal_s40a2o13_shen,1,6.45,2.6,40,1.55,1.62,2.03,4.6,3.88,Shen
signal_s40a2o15_ls,1,7.6,3.62,40,1.55,1.62,2.03,4.6,3.88,LS
signal_s40a2o15_shen,1,7.6,3.62,40,1.55,1.62,2.03,4.6,3.88,Shen
signal_s40a3o05_ls,0.5,4.21,0.29,40,1.55,1.62,2.03,4.6,3.88,LS
signal_s40a3o05_shen,0.5,4.21,0.29,40,1.55,1.62,2.03,4.6,3.88,Shen
signal_s40a3o07_ls,0.5,5.95,0.57,40,1.55,1.62,2.03,4.6,3.88,LS
signal_s40a3o07_shen,0.5,5.95,0.57,40,1.55,1.62,2.03,4.6,3.88,Shen
signal_s40a3o09_ls,0.5,8.99,1.03,40,1.55,1.62,2.03,4.6,3.88,LS
signal_s40a3o09_shen,0.5,8.99,1.03,40,1.55,1.62,2.03,4.6,3.88,Shen
signal_s40a3o12_ls,0.5,10.65,1.84,40,1.55,1.62,2.03,4.6,3.88,LS
signal_s40a3o12_shen,0.5,10.65,1.84,40,1.55,1.62,2.03,4.6,3.88,Shen
signal_s40a3o13_ls,0.5,11.3,2.07,40,1.55,1.62,2.03,4.6,3.88,LS
signal_s40a3o13_shen,0.5,11.3,2.07,40,1.55,1.62,2.03,4.6,3.88,Shen
signal_s40a3o15_ls,0.5,13.31,2.87,40,1.55,1.62,2.03,4.6,3.88,LS
signal_s40a3o15_shen,0.5,13.31,2.87,40,1.55,1.62,2.03,4.6,3.88,Shen
